experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:05.424+0200,dw01,1729,25,2409,-126,2081,1213,1.57,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:06.024+0200,dw01,1729,28,2413,-126,2091,1205,1.63,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:06.223+0200,dw01,1729,29,2406,-130,2028,1294,1.63,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:06.423+0200,dw01,1729,30,2411,-130,2025,1307,1.81,42297
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:06.624+0200,dw01,1729,31,2409,-116,2232,905,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:06.824+0200,dw01,1729,32,2407,-126,2076,1218,1.51,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:07.023+0200,dw01,1729,33,2414,-110,2321,663,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:07.223+0200,dw01,1729,34,2412,-131,2008,1335,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:07.423+0200,dw01,1729,35,2407,-124,2115,1149,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:07.623+0200,dw01,1729,36,2406,-133,1983,1362,1.57,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:07.823+0200,dw01,1729,37,2406,-129,2034,1284,1.63,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:08.023+0200,dw01,1729,38,2408,-127,2068,1235,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:08.223+0200,dw01,1729,39,2405,-132,1990,1350,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:08.423+0200,dw01,1729,40,2410,-125,2101,1180,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:08.622+0200,dw01,1729,41,2411,-131,2006,1337,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:08.823+0200,dw01,1729,42,2407,-111,2303,699,1.57,42297
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:09.023+0200,dw01,1729,43,2405,-102,2405,0,1.69,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:09.223+0200,dw01,1729,44,2408,-128,2060,1247,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:09.422+0200,dw01,1729,45,2407,-120,2166,1050,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:09.622+0200,dw01,1729,46,2406,-120,2175,1030,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:09.822+0200,dw01,1729,47,2409,-123,2129,1127,1.75,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:10.023+0200,dw01,1729,48,2411,-123,2135,1118,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:10.222+0200,dw01,1729,49,2410,-128,2062,1247,1.57,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:10.422+0200,dw01,1729,50,2408,-125,2094,1188,1.75,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:10.622+0200,dw01,1729,51,2409,-119,2194,995,1.63,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:12.921+0200,dw01,1729,3,2408,-121,2156,1071,1.75,42297
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:13.321+0200,dw01,1729,5,2408,-107,2359,484,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:13.521+0200,dw01,1729,6,2405,-131,2002,1333,1.75,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:13.720+0200,dw01,1729,7,2412,-111,2304,714,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:13.921+0200,dw01,1729,8,2410,-136,1944,1425,1.63,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:14.121+0200,dw01,1729,9,2400,-124,2103,1156,1.57,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:14.321+0200,dw01,1729,10,2415,-112,2298,743,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:14.520+0200,dw01,1729,11,2407,-122,2146,1091,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:14.720+0200,dw01,1729,12,2406,-121,2162,1056,1.63,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:14.920+0200,dw01,1729,13,2411,-118,2208,967,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:15.121+0200,dw01,1729,14,2405,-117,2209,952,1.75,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:15.320+0200,dw01,1729,15,2407,-126,2084,1204,1.57,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:15.520+0200,dw01,1729,16,2408,-120,2170,1042,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:15.720+0200,dw01,1729,17,2409,-121,2159,1069,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:15.920+0200,dw01,1729,18,2404,-121,2158,1058,1.75,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:16.120+0200,dw01,1729,19,2411,-121,2166,1058,1.81,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:16.320+0200,dw01,1729,20,2409,-124,2117,1150,1.63,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:16.520+0200,dw01,1729,21,2408,-128,2051,1261,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:16.720+0200,dw01,1729,22,2410,-118,2202,980,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:16.919+0200,dw01,1729,23,2409,-131,2016,1319,1.75,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:17.119+0200,dw01,1729,24,2409,-132,1998,1346,1.75,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:17.535+0200,dw01,1729,26,2409,-113,2276,789,1.87,58197
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:17.720+0200,dw01,1729,27,2412,-120,2174,1044,1.69,42419
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:17.919+0200,dw01,1729,28,2409,-116,2233,905,1.75,42297
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:18.119+0200,dw01,1729,29,2412,-116,2228,923,1.57,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:18.320+0200,dw01,1729,30,2412,-143,1833,1567,1.57,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:18.519+0200,dw01,1729,31,2412,-117,2223,935,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:18.719+0200,dw01,1729,32,2406,-144,1817,1577,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:18.919+0200,dw01,1729,33,2414,-129,2051,1273,1.57,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:19.119+0200,dw01,1729,34,2407,-119,2186,1006,1.63,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:19.318+0200,dw01,1729,35,2409,-111,2311,677,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:19.519+0200,dw01,1729,36,2407,-110,2316,655,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:19.719+0200,dw01,1729,37,2414,-121,2162,1074,1.75,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:19.919+0200,dw01,1729,38,2408,-123,2135,1113,1.75,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:20.118+0200,dw01,1729,39,2407,-122,2137,1107,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:20.318+0200,dw01,1729,40,2411,-130,2033,1296,1.75,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:20.518+0200,dw01,1729,41,2404,-123,2117,1137,1.69,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:20.719+0200,dw01,1729,42,2410,-129,2039,1285,1.63,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:20.918+0200,dw01,1729,43,2411,-121,2164,1062,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:21.118+0200,dw01,1729,44,2409,-121,2163,1060,1.75,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:21.318+0200,dw01,1729,45,2412,-125,2101,1184,1.57,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:21.518+0200,dw01,1729,46,2403,-124,2113,1145,1.63,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:21.718+0200,dw01,1729,47,2411,-122,2143,1103,1.69,42297
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:22.134+0200,dw01,1729,49,2409,-116,2236,895,1.99,58166
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:22.318+0200,dw01,1729,50,2409,-121,2160,1066,1.69,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:22.517+0200,dw01,1729,51,2411,-139,1890,1496,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:22.717+0200,dw01,1729,52,2412,-108,2358,506,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:22.918+0200,dw01,1729,53,2411,-129,2037,1289,1.75,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:23.118+0200,dw01,1729,54,2408,-113,2281,772,1.69,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:23.317+0200,dw01,1729,55,2408,-121,2161,1062,1.57,42297
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:23.517+0200,dw01,1729,56,2412,-120,2176,1040,1.69,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:23.717+0200,dw01,1729,57,2405,-110,2314,657,1.63,42388
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:23.918+0200,dw01,1729,58,2408,-116,2237,891,1.81,42358
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:24.117+0200,dw01,1729,59,2410,-124,2108,1167,1.63,42327
ground-height-4m-20260830-222436,d024m_r270_run01.csv,4,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:55:24.317+0200,dw01,1729,60,2409,-136,1938,1430,1.69,42327
