experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:14.595+0200,dw08,028E,103,1035,148,353,973,3.15,22308
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:14.665+0200,dw07,5783,52,1042,167,480,924,3.33,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:14.795+0200,dw08,028E,104,1042,139,301,997,3.15,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:14.865+0200,dw07,5783,53,1045,128,227,1020,3.33,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:14.995+0200,dw08,028E,105,1047,139,302,1003,3.06,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:15.194+0200,dw08,028E,106,1043,149,366,976,3.01,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:15.394+0200,dw08,028E,107,1041,134,265,1006,3.06,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:15.594+0200,dw08,028E,108,1041,143,323,990,3.15,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:15.680+0200,dw07,5783,57,1045,99,45,1044,3.57,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:15.795+0200,dw08,028E,109,1039,149,363,974,3.15,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:16.194+0200,dw08,028E,111,1038,158,420,949,3.27,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:16.413+0200,dw08,028E,112,1038,148,355,975,3.15,40649
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:16.594+0200,dw08,028E,113,1041,148,357,978,3.09,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:16.794+0200,dw08,028E,114,1038,152,378,967,3.09,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:16.864+0200,dw07,5783,62,1045,177,541,893,3.27,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:16.994+0200,dw08,028E,115,1035,140,303,989,3.09,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:17.194+0200,dw08,028E,116,1043,148,358,980,3.15,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:17.280+0200,dw07,5783,64,1045,121,184,1028,3.45,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:17.394+0200,dw08,028E,117,1040,144,329,987,3.15,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:17.593+0200,dw08,028E,118,1041,152,381,968,3.06,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:17.780+0200,dw07,5783,66,1043,55,-240,1014,3.51,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:17.793+0200,dw08,028E,119,1041,144,328,988,3.06,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:18.012+0200,dw08,028E,120,1041,154,396,963,3.27,40679
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:18.065+0200,dw07,5783,67,1041,159,428,949,3.27,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:18.194+0200,dw08,028E,121,1041,134,265,1006,3.15,22308
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:18.393+0200,dw08,028E,122,1041,141,313,993,3.27,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:18.593+0200,dw08,028E,123,1039,143,324,987,3.09,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:18.793+0200,dw08,028E,124,1043,140,309,996,3.21,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:18.993+0200,dw08,028E,125,1041,128,228,1016,3.15,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:19.193+0200,dw08,028E,126,1036,126,216,1013,3.27,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:19.411+0200,dw08,028E,127,1044,148,355,981,3.33,40618
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:19.593+0200,dw08,028E,128,1043,147,354,981,3.27,22308
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:19.793+0200,dw08,028E,129,1038,155,398,958,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:19.895+0200,dw07,5783,75,1041,144,330,987,3.57,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:19.992+0200,dw08,028E,130,1041,135,273,1005,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:20.193+0200,dw08,028E,131,1039,134,265,1005,3.27,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:20.393+0200,dw08,028E,132,1038,145,339,981,3.33,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:20.611+0200,dw08,028E,133,1039,139,298,995,3.21,40618
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:20.792+0200,dw08,028E,134,1040,139,297,997,3.27,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:20.992+0200,dw08,028E,135,1039,140,306,993,3.21,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:21.192+0200,dw08,028E,136,1038,145,337,982,3.21,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:21.393+0200,dw08,028E,137,1038,131,246,1008,3.39,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:21.610+0200,dw08,028E,138,1045,131,248,1015,3.27,40649
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:21.792+0200,dw08,028E,139,1038,138,289,997,3.21,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:22.208+0200,dw08,028E,141,1043,150,367,976,3.45,37872
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:22.592+0200,dw08,028E,143,1039,152,383,966,3.21,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:22.792+0200,dw08,028E,144,1038,154,393,961,3.33,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:22.992+0200,dw08,028E,145,1039,140,307,992,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:23.191+0200,dw08,028E,146,1042,147,352,981,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:23.262+0200,dw07,5783,90,1044,120,177,1028,3.27,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:23.392+0200,dw08,028E,147,1038,133,258,1006,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:23.678+0200,dw07,5783,92,1043,142,317,994,3.57,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:23.792+0200,dw08,028E,149,1041,140,302,996,3.27,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:23.991+0200,dw08,028E,150,1042,138,296,999,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:24.178+0200,dw07,5783,94,1046,62,-198,1028,3.39,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:24.191+0200,dw08,028E,151,1038,141,311,990,3.39,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:24.410+0200,dw08,028E,152,1043,156,411,959,3.33,40649
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:24.592+0200,dw08,028E,153,1040,139,300,996,3.27,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:24.791+0200,dw08,028E,154,1034,139,295,991,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:24.861+0200,dw07,5783,97,1049,112,126,1042,3.33,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:24.991+0200,dw08,028E,155,1040,153,388,964,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:25.191+0200,dw08,028E,156,1041,148,358,977,3.33,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:25.261+0200,dw07,5783,99,1041,136,281,1002,3.33,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:25.391+0200,dw08,028E,157,1043,159,426,952,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:25.591+0200,dw08,028E,158,1047,143,325,995,3.45,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:25.661+0200,dw07,5783,101,1041,115,146,1031,3.51,92254
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:25.791+0200,dw08,028E,159,1038,139,297,994,3.45,22308
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:25.991+0200,dw08,028E,160,1041,140,303,996,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:26.191+0200,dw08,028E,161,1040,118,164,1027,3.45,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:26.390+0200,dw08,028E,162,1040,137,285,1000,3.45,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:26.577+0200,dw07,5783,105,1044,136,279,1006,3.39,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:26.590+0200,dw08,028E,163,1037,158,421,947,3.33,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:26.809+0200,dw08,028E,164,1040,128,229,1014,3.45,40588
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:26.991+0200,dw08,028E,165,1044,135,275,1007,3.45,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:27.060+0200,dw07,5783,107,1048,146,345,990,3.33,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:27.190+0200,dw08,028E,166,1039,127,224,1014,3.51,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:27.390+0200,dw08,028E,167,1046,148,360,982,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:27.590+0200,dw08,028E,168,1044,141,312,996,3.33,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,145,1,2026-09-01T16:41:27.693+0200,dw07,5783,110,1038,146,341,980,3.45,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:27.791+0200,dw08,028E,169,1043,159,425,953,3.33,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:27.991+0200,dw08,028E,170,1040,146,341,982,3.45,22247
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:28.191+0200,dw08,028E,171,1039,135,273,1003,3.45,2147483
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:28.409+0200,dw08,028E,172,1037,135,273,1000,3.45,40618
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:28.591+0200,dw08,028E,173,1041,149,365,975,3.45,22277
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,165,1,2026-09-01T16:41:28.790+0200,dw08,028E,174,1042,157,412,957,3.51,22277
