experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:35.089+0200,dw02,8FB0,228,2369,145,764,2243,2.20,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:35.289+0200,dw02,8FB0,229,2368,156,927,2179,2.20,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:35.690+0200,dw02,8FB0,231,2370,145,769,2242,2.32,52429
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:35.889+0200,dw02,8FB0,232,2366,159,965,2160,2.14,52307
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:36.289+0200,dw02,8FB0,234,2366,-174,1348,1944,2.20,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:36.489+0200,dw02,8FB0,235,2367,152,863,2204,2.14,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:36.889+0200,dw02,8FB0,237,2367,-93,2367,0,2.14,52429
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:37.089+0200,dw02,8FB0,238,2364,145,772,2234,2.32,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:37.488+0200,dw02,8FB0,240,2367,-86,-2367,0,2.32,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:38.088+0200,dw02,8FB0,243,2370,-104,2370,0,2.14,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:38.288+0200,dw02,8FB0,244,2365,108,224,2354,2.20,52307
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:38.688+0200,dw02,8FB0,246,2364,-108,2313,490,2.20,52429
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:38.888+0200,dw02,8FB0,247,2365,162,1017,2135,2.20,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:39.088+0200,dw02,8FB0,248,2366,129,533,2305,2.26,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:39.488+0200,dw02,8FB0,250,2363,174,1180,2047,2.14,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:39.687+0200,dw02,8FB0,251,2372,-92,2372,0,2.20,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:39.887+0200,dw02,8FB0,252,2370,156,920,2184,2.32,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:40.287+0200,dw02,8FB0,254,2366,156,932,2174,2.14,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:40.487+0200,dw02,8FB0,255,2369,137,648,2279,2.14,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:40.686+0200,dw02,8FB0,0,2364,-176,1314,1965,2.20,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:41.087+0200,dw02,8FB0,2,2371,-107,2322,477,2.26,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:41.286+0200,dw02,8FB0,3,2368,161,1005,2144,2.20,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:41.686+0200,dw02,8FB0,5,2366,143,730,2250,2.20,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:42.102+0200,dw02,8FB0,7,2366,-127,2026,1222,2.38,68328
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:43.785+0200,dw02,8FB0,15,2371,173,1170,2062,2.14,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:43.986+0200,dw02,8FB0,16,2363,159,970,2155,2.14,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:44.185+0200,dw02,8FB0,17,2365,-94,2365,0,2.08,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:44.785+0200,dw02,8FB0,20,2363,-165,1477,1845,2.14,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:45.417+0200,dw02,8FB0,23,2369,-147,1747,1599,2.32,84442
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:45.885+0200,dw02,8FB0,25,2367,173,1177,2054,2.20,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:46.084+0200,dw02,8FB0,26,2369,130,551,2304,2.20,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:46.884+0200,dw02,8FB0,30,2367,151,856,2206,2.14,52276
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:48.084+0200,dw02,8FB0,36,2362,-162,1525,1803,2.14,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:48.483+0200,dw02,8FB0,38,2366,154,893,2191,2.14,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:48.682+0200,dw02,8FB0,39,2367,-163,1509,1823,2.26,52429
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:49.482+0200,dw02,8FB0,43,2362,-168,1432,1878,2.14,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:49.882+0200,dw02,8FB0,45,2365,151,852,2206,2.20,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:50.083+0200,dw02,8FB0,46,2367,176,1212,2033,2.26,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:52.113+0200,dw02,8FB0,56,2368,-154,1637,1711,2.32,84411
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:52.381+0200,dw02,8FB0,57,2365,174,1185,2046,2.08,52429
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:52.981+0200,dw02,8FB0,60,2367,166,1070,2111,2.14,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:53.381+0200,dw02,8FB0,62,2361,173,1172,2050,2.08,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:53.581+0200,dw02,8FB0,63,2364,-94,2364,0,2.20,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:53.780+0200,dw02,8FB0,64,2363,178,1249,2006,2.14,52337
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:55.080+0200,dw02,8FB0,70,2365,143,733,2249,2.08,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:55.480+0200,dw02,8FB0,72,2367,143,730,2251,2.08,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:55.680+0200,dw02,8FB0,73,2366,176,1223,2025,2.26,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:56.480+0200,dw02,8FB0,77,2366,162,1014,2137,2.08,52398
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,55,1,2026-08-30T07:58:56.679+0200,dw02,8FB0,78,2369,-95,2369,0,2.26,52368
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:14.144+0200,dw03,021B,1,2354,-26,-1732,1594,-5.90,25482
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:17.358+0200,dw03,021B,2,2364,-20,-1657,1685,-5.72,41137
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:23.640+0200,dw03,021B,1,2360,-41,-1952,1326,-5.72,25482
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:23.826+0200,dw03,021B,2,2359,-39,-1929,1358,0.44,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:24.026+0200,dw03,021B,3,2359,-37,-1888,1413,1.69,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:24.227+0200,dw03,021B,4,2358,-50,-2077,1116,1.63,12329
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:24.426+0200,dw03,021B,5,2360,-47,-2040,1187,1.75,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:24.626+0200,dw03,021B,6,2358,-51,-2092,1087,1.69,12329
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:24.826+0200,dw03,021B,7,2358,-40,-1935,1347,1.69,12329
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:25.026+0200,dw03,021B,8,2363,-44,-2000,1258,1.57,12329
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:25.225+0200,dw03,021B,9,2357,-40,-1943,1335,1.75,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:25.426+0200,dw03,021B,10,2359,-45,-2009,1236,1.69,12329
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:25.626+0200,dw03,021B,11,2362,-44,-2001,1254,1.63,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:25.826+0200,dw03,021B,12,2358,-35,-1872,1433,1.63,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:26.025+0200,dw03,021B,13,2360,-36,-1887,1418,1.75,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:26.225+0200,dw03,021B,14,2358,-49,-2067,1134,1.63,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:26.425+0200,dw03,021B,15,2358,-36,-1875,1430,1.75,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:26.626+0200,dw03,021B,16,2359,-45,-2012,1231,1.69,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:26.825+0200,dw03,021B,17,2359,-40,-1945,1336,1.69,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:27.025+0200,dw03,021B,18,2359,-35,-1870,1439,1.57,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:27.225+0200,dw03,021B,19,2361,-50,-2087,1104,1.75,12329
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:27.425+0200,dw03,021B,20,2358,-54,-2142,985,1.75,12298
ground-height-2m-20260828-133428,d024m_r000_run01.csv,2,24,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,75,1,2026-08-30T07:59:27.625+0200,dw03,021B,21,2359,-43,-1978,1285,1.69,12298
